91.9955062866211,26.597390747070314
85.00954704284668,20.272937297821045
78.81945264339447,13.459709835052491
69.97846677601338,8.772922146320344
60.41738928090781,6.231224977597594
50.825696361064914,4.7801685452461244
59.25911806393415,10.158965064398945
64.31881390661002,17.665586222708228
55.10841427042615,13.761412138049494
45.90399281024875,9.859772127997713
36.6943806881085,5.955931860767306
27.48091488026548,2.050458064000123
22.466421508789065,3.2405021667480467
24.5239269554615,13.013653038442135
27.871706581115724,22.05787992477417
27.38272905871272,24.561027683503927
24.651318359375,26.696158599853515
24.51673749964685,33.04763982575387
15.544873046875004,37.429248046875
11.853006216930229,46.685125691979195
8.248838837817313,56.018305397592485
4.6474087953567516,65.34439662694932
4.6486783109605305,72.19999999999999
9.272267174720763,75.060506772995
4.804528528451919,83.74565765857697
3.974490302801132,93.70611636638641
7.090042865276336,92.96950210332871
7.947428357601166,83.01063984632492
13.208010785281658,74.58798382207752
13.279034423828126,69.2
7.529509115638212,66.28705543861724
11.143831733753904,56.965907634003095
14.759984616562726,47.64003967307509
19.225647599808873,39.10115313734859
28.21691812425852,34.69366758614779
30.231250000000003,28.75625000000001
38.62238692939282,30.09037862271071
38.314632489159706,27.154858921654526
30.804342194274067,20.56974931526929
27.364846611022948,11.582435512542723
28.53267227448523,5.718576717562971
37.738179652253166,9.62983689450193
46.950395703315735,13.543947470188138
56.14971205876209,17.452577189286238
65.35022018183955,21.361713269748726
67.12567130476236,16.26814170628786
66.79193789511918,10.509689362347126
75.65584421735257,15.14709730576724
82.31171851158142,21.590428864955904
88.87317380905151,28.229907548427583
#
91.99846992492675,220.29768667221074
86.47905137017369,211.95285147633408
80.32850923538209,211.06680364608764
77.43333603218197,219.68669190090154
78.4964736859314,229.62702896345877
76.38011870384216,239.06973291635512
74.47986899614332,234.20994663238525
71.55857055527157,224.65490511560347
68.49903888702391,215.13087911605834
64.520634329319,222.42446444034573
59.586681493557975,220.10089277252555
54.202375710010514,211.67328372001646
48.81557838469742,203.24177486300468
46.47949729859828,207.01038430780173
44.14606696367264,209.68876321315767
39.36767213884741,200.89651673547922
39.08194782026112,206.64214006830005
43.84137165546417,215.42544041872023
48.119970703125,221.82646484375002
49.05852663666009,211.86333262622355
53.28252786211669,215.55035622804422
58.663578796386716,223.99561672210692
63.95030150860548,231.33224291950464
67.93672828674316,223.03297290801999
70.95133643746375,232.57923205196855
72.29470505714414,242.45496279001233
73.34650483131408,252.3944706559181
77.27689232081174,244.23400540053842
81.36183850336819,235.10294922776518
80.94685974121091,225.27408065795896
80.2200784087181,215.4592713713646
86.27679519653319,217.45242910385127
91.79362182617186,225.79036026000975
95.84753537178038,217.37141485214232
#
165.7006523132324,164.90753784179688
166.561328125,174.853125
162.76878556373993,179.21792897942942
159.3086043715477,188.5955214858055
155.7596135482192,185.25499522536992
151.33074299260042,188.6905023328727
146.54589175879954,197.48194586485624
141.7737796591129,206.24998315644916
137.88129684105516,210.68539156783373
136.93992614746094,200.72255172729493
131.7505129075842,208.36006675334647
126.36325098033996,216.79230281338096
120.98081054687502,225.2169921875
116.85726894140245,216.68683645725253
113.50637813266368,220.9325927015394
110.44817886352541,230.4581314086914
108.82137800455095,240.28062506914137
105.10144958496096,233.28644638061525
106.16441345810892,223.34773416668176
106.27844848632816,213.72940063476565
99.59504407644275,208.69983996152882
96.00307617187502,217.10529785156254
101.48799047470094,213.03237695693974
103.18924345970154,222.03234668970114
102.08995823338628,231.98087798785423
105.27163341697306,241.2365923438222
109.35773315429688,250.3702270507813
111.18471270203591,245.28446496576075
112.23633160591126,235.34666632413865
114.94420581385494,225.74334825612607
118.61980590820312,228.34248657226567
123.50347790159285,226.35843051555574
128.87071568071843,217.93484900109476
134.25006103515625,209.49226531982427
135.39401927608998,218.59035846926278
138.51489103990608,217.91772743226034
143.29456756799482,209.14623314444916
148.0784052367788,200.36710247755985
152.86838495866397,191.57670013080354
156.71786995977163,196.6344086444006
160.2096824645996,193.98966369628914
163.65568786580116,184.6165290050209
167.9356446042657,183.5765626192093
169.94491831781343,182.34380657074513
169.0826927363873,172.38510110527284
166.32999682426453,164.78584733009336
#
162.39224033355714,-0.3966848373413086
153.208881643042,3.526721927151084
144.00920211487102,7.457101443881402
134.81916639506818,11.383360835909844
125.6117765292991,15.31703444053419
120.53464377224446,14.200245516002177
128.11405664682388,8.23512922525406
129.94005979131907,5.360960275307298
120.04558297153562,6.920089956000448
110.88949262164533,10.639305116236212
102.06767567582429,15.315930967032912
97.59081330299378,23.572025573253633
92.71479587554933,29.85883960723877
101.05032505989075,24.58137854337692
105.86525742765517,16.64864015374333
114.74211532417685,12.004456221126024
117.72870080620051,13.417221036180855
116.09478035867214,22.77475294619799
125.30724874846638,18.86053515616804
134.50047657901305,14.95449234553671
143.70967733175496,11.041662917728535
152.9180057734251,7.129204119741917
157.55761652588842,8.759202328324319
159.75735565423963,12.904347395896913
161.70537774413825,3.0970637708902355
#
172.90666809082032,72.2
181.80766000449657,71.44515195190907
178.19715678882784,62.12250932040624
174.58718432639722,52.80123714129441
170.9731273412704,43.4694183588028
165.37792946100234,35.97759345769882
156.38780707120895,31.58706856966019
161.676261138916,24.046490156650542
153.27017517089843,25.453859710693358
158.2502919435501,19.437930262088777
156.0107585668564,15.517283022403719
150.4734296798706,23.266967964172366
142.97684173583986,29.894386291503906
149.32470227777958,29.45448949187994
151.54449062347413,31.950923347473143
159.44392639268187,36.590159996412694
167.2152849052567,42.10257686092518
170.83201623563656,51.42993660769426
174.4489695000928,60.75786871076562
177.0851658821106,69.4
167.58380050659179,69.67570075988769
173.12218704223636,77.9832805633545
176.57078806664796,87.04945679977537
177.40014976710083,97.00179720520973
179.9837850928307,92.41839303970337
179.093831717968,82.45091524124146
174.06172153502703,73.9521046102047
#
184.1993078231811,143.39173030853271
183.3660738736391,133.43677733242512
182.53188237088617,123.47038411532412
181.6971161991358,113.49712511599064
180.86405353932642,103.54421860142611
177.517751760222,99.43918818049133
178.3329675557092,109.40293679200113
179.14808100312948,119.36543448269367
179.96425623316318,129.34090951643884
175.80052189230915,123.87401313632726
170.62970366822555,115.30386070937382
169.04048056174068,120.52225593421608
170.89874153137205,129.69549854993818
172.35922756511715,139.26487044487146
171.24156368412076,145.74156368412076
164.16748046874994,138.66748046875
164.07258577346798,146.52378102540968
164.9554213741794,156.49246635010928
167.24687499999996,164.68409461975097
167.97957036495205,156.18992493599652
167.13642444610593,146.2302637696266
173.87528035640713,152.57528035640715
175.82740627801974,147.9578975782962
175.42951546949328,137.97083828428293
173.93685462921854,128.42429217398166
174.2284406475024,126.83567413345443
179.38299212008712,135.39819352179765
#
25.798743152618407,191.69659376144406
22.33989259097725,182.32260745670646
18.862921142578124,173.059326171875
18.034319862001574,168.1918197499821
18.91116901806963,158.22762479466329
19.787337364931588,148.27116630759556
